"","X.1","X","Custom.study.tncs.accepted.at","Started.at","Completed.at","Reviewed.at","Archived.at","Time.taken","Completion.code","Total.approvals","Fluent.languages","Age","Sex","Ethnicity.simplified","Country.of.birth","Country.of.residence","Nationality","Language","Student.status","Employment.status","id","submitdate","lastpage","startlanguage","startdate","datestamp","infotext","isconsent","Zwischentext","UIS01.UIS18001.","UIS01.UIS18002.","UIS01.UIS18003.","UIS01.UIS18004.","UIS01.UIS18005.","UIS01.UIS18006.","UIS01.UIS18007.","UIS01.UIS18008.","UIS01.UIS18009.","UIS01.UIS18010.","UIS01.UIS18011.","UIS01.UIS18012.","UIS01.UIS18013.","UIS01.UIS18014.","UIS01.UIS18015.","UIS01.UIS18016.","UIS01.UIS18017.","UIS01.UIS18018.","DERS1.ders1.","DERS1.ders2.","DERS1.ders3.","DERS1.ders4.","DERS1.ders5.","DERS1.ders6.","DERS1.ders7.","DERS1.ders8.","DERS1.ders9.","DERS1.ders10.","DERS1.ders11.","DERS1.ders12.","DERS1.ders13.","DERS1.ders14.","DERS1.ders15.","DERS1.ders16.","DERS1.ders17.","DERS1.ders18.","DERS1.ders19.","DERS1.ders20.","DERS1.ders21.","DERS1.ders22.","DERS1.ders23.","DERS1.ders24.","DERS1.ders25.","DERS1.ders26.","DERS1.ders27.","DERS1.ders28.","DERS1.ders29.","DERS1.ders30.","DERS1.ders31.","DERS1.ders32.","DERS1.ders33.","DERS1.ders34.","DERS1.ders35.","DERS1.ders36.","labweiter","interviewtime","groupTime4854","infotextTime","isconsentTime","prolificidTime","studyidTime","sessionidTime","groupTime5063","prolificidmanualTime","groupTime4857","ZwischentextTime","groupTime4847","UIS01Time","groupTime4859","DERS1Time","groupTime4858","labweiterTime","DERS_GESAMT","DERS_K","DERS_A","DERS_I","DERS_N","DERS_V","DERS_S","UIS_B","UIS_A","UIS_C","UIS_GESAMT","participant_id"
"54",54,55,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",3653,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",59,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,2,2,3,3,4,3,2,4,2,2,5,2,1,3,4,1,3,3,2,3,1,2,2,4,3,2,2,2,2,2,4,1,2,1,2,4,1,4,2,3,2,2,2,2,1,2,2,2,1,1,3,3,2,2,NA,492.19,37.68,NA,NA,NA,NA,NA,11.87,NA,16.17,NA,147.64,NA,258.3,NA,20.53,NA,78,11,16,7,12,17,15,14,15,20,49,65
"55",55,56,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",2683,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",58,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,2,3,2,4,4,2,3,1,2,3,4,4,2,3,1,3,3,2,1,1,2,2,2,2,2,3,1,2,2,1,3,1,2,2,2,4,1,3,1,3,1,2,1,3,1,3,1,2,1,1,3,4,2,1,NA,974.33,623.71,NA,NA,NA,NA,NA,14.07,NA,16.79,NA,107.19,NA,198.51,NA,14.06,NA,69,8,14,8,7,16,16,15,12,21,48,64
"56",56,57,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",7500,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",93,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,2,4,2,4,4,3,4,1,2,2,4,2,3,4,2,1,3,2,2,2,2,2,2,2,2,2,1,2,2,2,3,1,2,2,2,4,1,2,2,2,1,4,1,4,2,2,2,2,2,2,3,2,2,3,NA,2806.75,22.67,NA,NA,NA,NA,NA,11.69,NA,2274.9,NA,100.01,NA,364.23,NA,33.25,NA,76,9,12,12,10,16,17,14,14,21,49,97
"57",57,58,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",4014,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",63,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,2,2,4,2,2,3,4,4,2,4,2,4,3,3,3,4,2,3,2,4,4,2,4,3,4,4,NA,1906.52,1354.13,NA,NA,NA,NA,NA,11.31,NA,5.74,NA,389.02,NA,134.73,NA,11.59,NA,101,10,16,13,14,20,28,16,17,18,51,69
"58",58,59,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",4054,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",65,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,4,5,5,5,5,4,4,3,4,4,4,2,5,3,5,4,4,2,3,2,4,3,2,3,4,2,2,5,4,5,4,4,5,5,1,5,4,4,3,4,4,4,4,4,2,5,4,4,5,2,5,5,4,5,NA,680.07,26.44,NA,NA,NA,NA,NA,7.41,NA,15.3,NA,108.99,NA,492.95,NA,28.98,NA,135,14,18,20,24,22,37,24,25,23,72,71
"59",59,60,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",2867,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",66,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,1,1,1,4,2,2,1,1,1,2,3,1,1,3,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,2,NA,779.34,315.05,NA,NA,NA,NA,NA,14.28,NA,18.9,NA,117.6,NA,281.65,NA,31.86,NA,42,5,6,6,6,8,11,9,7,15,31,72
"60",60,61,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",2449,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",68,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,4,3,2,3,3,2,2,4,3,3,2,3,3,3,2,4,4,2,2,2,3,2,2,2,2,2,3,3,4,3,4,3,3,3,4,3,3,3,4,4,4,3,4,4,3,3,3,4,2,3,4,3,3,3,NA,272.8,18.02,NA,NA,NA,NA,NA,5.81,NA,12.89,NA,78.69,NA,145.49,NA,11.9,NA,110,11,16,18,22,18,25,19,17,16,52,73
"61",61,62,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",1814,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",71,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,3,4,4,4,4,4,3,3,3,3,4,3,3,4,3,2,4,4,2,2,3,1,3,3,3,4,3,3,4,4,3,2,3,4,4,3,3,3,3,4,3,2,4,3,1,4,4,4,4,1,4,5,3,4,NA,289.68,9.47,NA,NA,NA,NA,NA,13.78,NA,18.14,NA,73.03,NA,160.42,NA,14.84,NA,113,12,21,12,22,16,30,21,18,23,62,77
"62",62,63,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",3150,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",69,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,2,3,2,2,4,3,1,1,1,1,2,1,1,3,3,2,3,2,2,2,1,1,1,2,2,2,2,2,3,1,2,2,1,2,3,2,1,2,1,3,2,3,1,2,1,2,2,2,2,1,2,3,3,2,NA,518.24,60.12,NA,NA,NA,NA,NA,9.62,NA,17.14,NA,147.89,NA,243.92,NA,39.55,NA,68,8,14,9,10,10,17,14,8,15,37,74
"63",63,64,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",2292,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",70,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,4,4,4,5,5,5,2,1,2,3,4,5,2,4,3,4,4,4,1,1,2,1,2,2,2,1,2,3,3,3,4,3,3,3,2,4,3,3,3,2,3,3,3,4,2,2,4,2,3,2,3,2,3,3,NA,384.51,97.11,NA,NA,NA,NA,NA,5.91,NA,14.9,NA,87.07,NA,158.93,NA,20.59,NA,92,8,11,15,19,18,21,24,13,28,65,76
"64",64,65,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",3755,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",73,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,3,4,4,5,3,4,3,2,3,4,5,2,3,3,3,3,5,4,2,2,2,2,2,2,2,3,2,2,3,2,3,2,3,4,4,4,3,2,3,3,3,3,5,3,2,4,5,5,2,2,4,4,4,4,NA,557.29,19.12,NA,NA,NA,NA,NA,6.69,NA,24,NA,232.37,NA,265.34,NA,9.77,NA,107,10,17,14,21,16,29,23,18,22,63,79
"65",65,66,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",2514,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",72,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,2,4,4,2,4,4,4,1,3,4,2,5,4,3,2,4,3,2,2,4,4,2,2,4,2,4,3,2,5,3,2,3,4,3,4,2,4,1,2,4,1,3,2,2,3,5,4,5,2,3,4,5,5,3,NA,365.41,81.35,NA,NA,NA,NA,NA,3.71,NA,10.54,NA,76.56,NA,182.6,NA,10.65,NA,113,11,23,20,17,11,31,19,18,20,57,78
"66",66,67,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",2970,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",74,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,4,5,5,5,5,2,2,2,2,2,4,1,1,4,1,1,3,5,2,2,2,3,3,2,4,2,2,2,4,1,1,1,2,2,2,5,1,1,1,2,1,3,1,4,4,1,2,2,3,1,4,2,3,3,NA,1720.96,190.31,NA,NA,NA,NA,NA,8.86,NA,282.75,NA,544.2,NA,691.61,NA,3.23,NA,81,14,12,12,10,15,18,23,10,21,54,80
"67",67,68,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",2013,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",75,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,2,1,1,NA,260.59,11.27,NA,NA,NA,NA,NA,5.18,NA,12.66,NA,80.15,NA,140.09,NA,11.24,NA,43,7,8,6,6,8,8,8,6,8,22,81
"68",68,69,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",3309,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",76,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,2,4,2,3,2,2,3,2,3,4,2,1,3,2,3,4,4,3,1,1,2,1,2,1,2,1,2,2,3,3,2,2,3,2,3,4,2,2,2,2,2,2,2,4,3,2,3,4,3,2,4,2,3,2,NA,567.69,176.95,NA,NA,NA,NA,NA,6.96,NA,15.2,NA,103.85,NA,248.51,NA,16.22,NA,83,8,10,13,15,16,21,19,18,12,49,82
"69",69,70,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",2807,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",88,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,2,3,2,3,3,2,1,1,1,1,3,2,1,4,1,1,3,3,2,2,1,1,1,2,3,3,1,3,1,1,1,1,1,1,2,2,1,2,1,2,2,2,1,2,1,1,1,1,1,1,2,3,3,1,NA,286.58,15.54,NA,NA,NA,NA,NA,3.57,NA,87.4,NA,71.37,NA,98.83,NA,9.87,NA,57,8,15,7,7,9,11,14,6,17,37,92
"70",70,71,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",2467,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",77,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,3,4,4,4,4,3,3,3,2,3,4,1,2,3,3,4,4,4,2,2,2,2,2,2,3,2,2,2,4,4,2,2,3,3,2,3,2,2,4,3,2,3,3,3,2,3,4,4,4,2,4,2,3,3,NA,426.92,151.74,NA,NA,NA,NA,NA,10.2,NA,3.67,NA,92.31,NA,155.41,NA,13.59,NA,97,11,12,13,21,14,26,23,16,19,58,83
"71",71,72,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",1484,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",78,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,2,3,2,3,3,4,2,1,2,3,4,2,2,3,3,1,3,3,2,2,2,2,3,2,2,2,3,2,4,1,3,2,2,2,3,3,2,3,2,3,3,3,1,3,2,1,2,3,2,1,2,2,2,2,NA,298.18,14.73,NA,NA,NA,NA,NA,7.14,NA,5.88,NA,89.45,NA,173.37,NA,7.61,NA,81,12,13,12,13,14,17,14,13,19,46,84
"72",72,73,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",2737,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",79,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,2,3,3,4,2,1,1,1,1,2,2,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,1,4,1,1,2,1,1,1,2,1,3,1,NA,470.78,201.15,NA,NA,NA,NA,NA,4.26,NA,7.48,NA,131.78,NA,116.48,NA,9.63,NA,48,6,7,6,8,11,10,13,7,11,31,85
"73",73,74,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",3777,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",80,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,2,3,1,5,4,1,5,1,5,4,5,4,4,2,3,1,4,5,3,4,4,3,5,4,3,2,4,2,2,1,4,3,4,3,4,4,4,4,1,4,2,2,2,4,3,3,3,2,4,3,5,3,2,4,NA,374.64,69.67,NA,NA,NA,NA,NA,13.59,NA,8.51,NA,97.94,NA,173.1,NA,11.83,NA,114,18,19,19,11,21,26,16,22,21,59,87
"74",74,75,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",2868,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",81,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,5,5,5,5,5,4,3,1,5,4,5,5,5,5,1,5,5,5,2,1,4,1,1,2,1,2,1,1,1,1,4,3,5,5,1,5,5,3,1,5,1,2,1,5,1,5,1,1,5,2,5,3,5,5,NA,413.12,130.39,NA,NA,NA,NA,NA,15.15,NA,10.98,NA,55.45,NA,193.82,NA,7.33,NA,97,6,10,17,6,22,36,30,19,29,78,88
"75",75,76,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",2710,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",82,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,2,2,2,2,1,3,2,1,1,1,2,1,1,1,1,2,2,2,2,2,1,1,1,1,2,1,1,3,1,1,2,2,2,2,1,3,1,2,1,2,1,2,1,1,1,2,1,2,2,1,2,1,3,2,NA,318.83,18.46,NA,NA,NA,NA,NA,9.63,NA,4.96,NA,89.23,NA,170.8,NA,25.75,NA,57,7,9,8,6,10,17,12,7,10,29,89
"76",76,77,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",3009,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",85,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,1,3,1,2,3,4,4,5,3,4,4,3,5,3,3,4,3,4,3,4,4,3,2,4,4,3,2,3,2,4,4,NA,499.58,164.57,NA,NA,NA,NA,NA,6.28,NA,7.19,NA,89.34,NA,216.99,NA,15.21,NA,111,11,12,16,24,20,28,9,7,6,22,90
"77",77,78,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",2347,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",86,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,4,5,4,3,4,4,4,3,4,3,2,2,5,3,5,5,4,3,2,2,3,2,2,1,2,2,4,4,3,4,5,5,5,5,2,5,5,4,3,2,4,3,3,5,3,4,5,4,4,3,5,3,5,5,NA,298.8,12.66,NA,NA,NA,NA,NA,7.23,NA,24.39,NA,83.64,NA,162.77,NA,8.11,NA,128,12,14,22,22,24,34,25,24,18,67,91
"78",78,79,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",1974,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",89,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,3,4,4,3,3,3,4,3,3,4,3,4,5,3,4,3,4,4,3,3,1,2,2,3,2,3,3,2,3,2,3,4,2,4,3,3,2,2,4,3,3,2,2,4,3,3,4,4,3,3,2,2,3,2,NA,116.25,7.38,NA,NA,NA,NA,NA,3.94,NA,2.97,NA,33.22,NA,62.37,NA,6.37,NA,99,12,16,15,18,14,24,22,23,19,64,93
"79",79,80,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",3237,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",90,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,3,3,3,5,5,3,2,2,1,1,4,3,1,5,4,3,5,3,2,2,2,2,3,2,2,2,3,4,5,5,3,1,4,5,4,3,3,1,4,4,5,2,5,4,2,4,5,5,4,1,5,3,5,5,NA,249.48,25.41,NA,NA,NA,NA,NA,4.29,NA,8.07,NA,75.05,NA,125.48,NA,11.18,NA,121,12,17,11,29,16,36,20,11,25,56,95
"80",80,81,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",4903,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",91,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,1,2,2,2,3,2,1,1,2,2,3,1,1,3,2,1,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,1,1,2,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,1,1,2,2,2,NA,1273.42,938.99,NA,NA,NA,NA,NA,5.24,NA,10.7,NA,74.71,NA,142.99,NA,100.79,NA,54,9,10,9,8,6,12,10,9,14,33,96
"81",81,82,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",1377,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",95,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,2,2,1,1,3,3,1,1,1,1,3,2,2,3,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,2,3,2,1,1,3,3,1,3,1,3,1,5,1,1,1,1,2,1,1,1,2,4,1,1,NA,265.83,116.89,NA,NA,NA,NA,NA,8.02,NA,8.58,NA,39.53,NA,84.14,NA,8.67,NA,69,10,15,12,10,12,10,8,7,15,30,98
"82",82,83,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",2949,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",96,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,5,5,5,5,5,4,4,4,4,4,5,5,5,5,4,5,5,4,3,3,4,3,3,3,4,2,4,3,5,5,5,4,5,5,3,4,4,3,4,3,5,3,5,4,4,4,5,5,5,4,4,3,4,5,NA,323.2,47.35,NA,NA,NA,NA,NA,14.82,NA,12.52,NA,72.69,NA,158.41,NA,17.41,NA,142,17,17,23,29,20,36,29,25,29,83,99
"83",83,84,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",1828,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",97,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,4,4,4,4,4,4,4,3,3,4,3,2,4,4,4,4,4,3,2,2,2,1,2,2,2,3,2,3,4,4,4,3,3,3,4,4,3,3,3,3,4,3,4,4,3,3,4,4,3,3,4,3,3,3,NA,339.23,13.73,NA,NA,NA,NA,NA,6.21,NA,13.75,NA,110.31,NA,181.59,NA,13.64,NA,110,9,17,17,23,19,25,23,22,21,66,100
"84",84,85,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",3201,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",102,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,3,2,2,4,5,1,3,4,2,2,4,2,1,4,2,3,3,5,2,2,1,1,1,3,2,2,2,2,1,1,2,1,1,1,3,2,1,2,1,1,1,2,1,2,1,1,1,2,1,1,2,3,2,1,NA,512.06,65.81,NA,NA,NA,NA,NA,17.35,NA,17.44,NA,133.64,NA,262.53,NA,15.29,NA,56,8,15,7,6,10,10,18,14,20,52,2
"85",85,86,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",2508,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",103,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,2,3,2,2,3,2,2,2,3,2,1,2,2,2,2,3,2,2,3,1,4,3,3,2,3,1,3,3,3,3,4,3,4,4,3,3,3,3,2,4,3,3,2,3,3,3,3,2,3,3,4,2,3,3,NA,288.09,17.89,NA,NA,NA,NA,NA,5.45,NA,13.35,NA,87.28,NA,145.8,NA,18.32,NA,105,15,12,19,16,17,26,14,13,12,39,3
"86",86,87,"Not Applicable","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",1539,"ANONYMIZED","ANONYMIZED","ANONYMIZED",999,"ANONYMIZED","ANONYMIZED","ANONYMIZED","Germany","ANONYMIZED","ANONYMIZED","ANONYMIZED","ANONYMIZED",104,"ANONYMIZED",6,"de","ANONYMIZED","ANONYMIZED",NA,"A1",NA,4,5,4,4,4,2,2,3,2,2,4,3,2,4,1,1,1,3,2,1,3,2,2,2,3,1,3,2,3,2,2,1,2,2,2,2,1,2,2,2,4,3,2,2,2,1,3,2,2,2,2,2,2,3,NA,428.25,54.62,NA,NA,NA,NA,NA,7.76,NA,15.81,NA,119.54,NA,205.59,NA,24.93,NA,76,12,10,12,16,10,16,18,12,21,51,4
