"","X","time_desc","cond","sample_left","sample_right","outcomes_not_seen","nswitch","mean_pains","mean_ses","uppermean_pains","uppermean_ses","lowermean_pains","lowermean_ses","sample_overall","mild_pain","moderate_pain","severe_pain","Blähungen","Depression","Durchfall","Fieber","Gedächtnisverlust","Halluzinationen","Juckreiz","Schlaflosigkeit","Schwindel","Sprachstörungen","sample_mean","optimal_ev_choice_desc","optimal_ev_choice_samp","minimax_choice_desc","minimax_choice_samp","minimax_se_desc","minimax_se_samp","minimax_treatment_desc","minimax_treatment_samp","relative_switching","sample_time","desc_time","participant_id"
"80",80,7.132,"desc",NA,NA,NA,NA,6.9,7.2,9.2,9.2,5.2,4.6,NA,3.66666666666667,7,10,4,8,5,6,10,8,10,5,6,10,8,0.75,0.633333333333333,0.583333333333333,0.466666666666667,0.5,0.333333333333333,0.833333333333333,0.55,0.913162393162393,7.29240000000229,6.57368166666667,80
"81",81,3.649,"desc",NA,NA,NA,NA,4.9,7,8.4,7,5.6,2.8,NA,2,4.5,8.33333333333333,5,9,7,5,8,9,8,5,6,8,8,0.483333333333333,0.9,0.483333333333333,0.433333333333333,0.775510204081633,0.448979591836735,0.6,0.783333333333333,0.173519854328678,8.09608474576271,6.38618333333333,81
"82",82,10.8669,"desc",NA,NA,NA,NA,7.2,7.4,8.4,8,6.4,6.4,NA,6,7,8.66666666666667,5,10,7,7,9,8,6,8,7,7,36,0.633333333333333,0.8,0.533333333333333,0.566666666666667,0.549019607843137,0.529411764705882,0.766666666666667,0.65,0.0410854590491351,27.0838899999857,7.40418166666667,82
"83",83,10.5096,"desc",NA,NA,NA,NA,6.1,6.8,9.2,8.2,4.4,4,NA,3.33333333333333,6,9,2,10,3,6,9,10,5,8,6,9,19,0.683333333333333,0.816666666666667,0.6,0.383333333333333,0.5,0.482142857142857,0.616666666666667,0.816666666666667,0.036499610072345,18.5666416666664,6.77279666666667,83
"84",84,4.1846,"desc",NA,NA,NA,NA,5.9,5.4,7,7.8,3.8,4,NA,3,6,8.66666666666667,4,8,8,6,4,4,7,4,6,3,3,0.7,0.3,0.566666666666667,0.1,0.791666666666667,0.520833333333333,0.683333333333333,0.3,0.0864544252044252,9.46665588235856,5.35958,84
"85",85,5.4215,"desc",NA,NA,NA,NA,6.5,6,8,9,4,4,NA,2.66666666666667,7,9.66666666666667,4,10,4,5,9,10,3,6,4,5,26,0.733333333333333,0.733333333333333,0.5,0.633333333333333,0.557692307692308,0.5,0.766666666666667,0.566666666666667,0.076253409571368,23.355367796609,4.75168333333333,85
"86",86,5.8202,"desc",NA,NA,NA,NA,8.4,4.7,6.6,9,2.8,7.8,NA,8,8.25,9,4,5,6,7,4,1,7,8,3,2,1,0.516666666666667,0.983333333333333,0.7,0.0833333333333333,0.547169811320755,0.547169811320755,0.466666666666667,0.9,0.138888888888889,2.24511166666659,4.19352833333333,86
"87",87,12.046,"desc",NA,NA,NA,NA,5.3,7.6,9.2,8,6,2.6,NA,1.66666666666667,5.25,9,3,8,6,7,10,10,7,8,7,10,27.5,0.383333333333333,0.583333333333333,0.45,0.45,0.9,0.88,0.5,0.55,0.0444574042921298,34.7703559322034,7.33406666666667,87
"88",88,6.806,"desc",NA,NA,NA,NA,6,6.5,9.8,8.6,3.2,3.4,NA,3,5.5,9.66666666666667,3,10,3,2,10,10,3,10,5,9,23.5,0.483333333333333,0.6,0.516666666666667,0.616666666666667,0.9,0.68,0.55,0.5,0.101114778031412,24.9451101694911,6.56021,88
"89",89,1.7347,"desc",NA,NA,NA,NA,6.3,8.8,9.8,8.6,7.8,4,NA,2.66666666666667,6.75,9.33333333333333,7,9,10,8,10,10,8,7,9,10,21,0.416666666666667,0.7,0.466666666666667,0.55,0.604651162790698,0.395348837209302,0.5,0.6,0.0652509675049331,19.1071813559321,8.24277166666667,89
"90",90,19.5359,"desc",NA,NA,NA,NA,4.7,6.1,9,7.6,3.2,1.8,NA,1,4,9.33333333333333,1,10,3,4,9,10,5,3,8,8,17,0.7,0.8,0.566666666666667,0.8,0.574074074074074,0.462962962962963,0.7,0.55,0.0708277171485264,19.5065233333354,9.204475,90
"91",91,3.9944,"desc",NA,NA,NA,NA,6.5,6.9,8.2,8.4,5.6,4.6,NA,5,7.5,6.66666666666667,8,6,4,6,9,6,6,7,8,9,6,0.85,0.95,0.733333333333333,0.45,0.530612244897959,0.428571428571429,0.8,0.75,0.633976403713246,13.709209999999,3.67079166666667,91
"92",92,10.7147,"desc",NA,NA,NA,NA,6.8,6.5,8.8,8.8,4.2,4.8,NA,3.66666666666667,6.75,10,3,7,2,6,10,4,9,8,6,10,16,0.766666666666667,0.816666666666667,0.766666666666667,0.616666666666667,0.711864406779661,0.627118644067797,0.666666666666667,0.65,0.0524884220462447,10.6053266666696,6.18313666666667,92
"93",93,3.6039,"desc",NA,NA,NA,NA,7.2,6.2,8.2,8.8,4.2,5.6,NA,5.33333333333333,7,9.33333333333333,2,5,6,6,10,9,4,4,7,9,20,0.633333333333333,0.733333333333333,0.7,0.7,0.648148148148148,0.611111111111111,0.566666666666667,0.583333333333333,0.0633418626335883,16.6422474576273,6.97482833333333,93
"94",94,4.3311,"desc",NA,NA,NA,NA,3.4,9.1,10,5,8.2,1.8,NA,4.66666666666667,2.75,3,6,10,7,10,10,10,10,8,10,10,3,0.366666666666667,0.483333333333333,0.333333333333333,0.133333333333333,0.970588235294118,0.411764705882353,0.483333333333333,0.45,1,4.39361000000009,4.37646,94
"95",95,3.7145,"desc",NA,NA,NA,NA,4.2,6.2,8.8,5.6,3.6,2.8,NA,2.66666666666667,4,6,2,10,5,3,9,10,6,4,4,9,26.5,0.583333333333333,0.716666666666667,0.583333333333333,0.7,0.854545454545454,0.581818181818182,0.533333333333333,0.516666666666667,0.0592830783626938,19.8786644067785,9.84651833333333,95
"96",96,5.0779,"desc",NA,NA,NA,NA,5.5,5.3,8.2,7.8,2.4,3.2,NA,2,5.75,8.66666666666667,2,9,2,3,10,7,2,6,3,9,49,0.65,0.7,0.533333333333333,0.683333333333333,0.642857142857143,0.678571428571429,0.65,0.633333333333333,0.0306940384758029,42.991426666669,4.75629166666667,96
"97",97,2.8676,"desc",NA,NA,NA,NA,6.4,6.9,9,8,4.8,4.8,NA,4.33333333333333,5.75,9.33333333333333,4,10,4,6,9,9,4,6,8,9,6,0.583333333333333,0.85,0.566666666666667,0.2,0.433962264150943,0.471698113207547,0.616666666666667,0.8,0.112237412641824,6.01530508474779,5.591355,97
"98",98,3.529,"desc",NA,NA,NA,NA,5.8,6,8,7.8,4,3.8,NA,2.33333333333333,6,9,2,9,4,9,6,6,2,8,7,7,11,0.666666666666667,0.783333333333333,0.616666666666667,0.516666666666667,0.509433962264151,0.39622641509434,0.683333333333333,0.616666666666667,0.983624338624339,8.13628333333334,4.42053333333333,98
"99",99,6.446,"desc",NA,NA,NA,NA,6.1,6.4,8.6,8.6,4.2,3.6,NA,2.33333333333333,6,10,2,5,7,5,9,10,9,6,3,8,25,0.633333333333333,0.783333333333333,0.583333333333333,0.85,0.771929824561403,0.719298245614035,0.666666666666667,0.483333333333333,0.0552237549134473,20.03555,7.9231,99
"100",100,2.6994,"desc",NA,NA,NA,NA,5.1,4.8,7,7,2.6,3.2,NA,2,5.5,7.66666666666667,2,8,4,4,9,8,2,3,2,6,9,0.616666666666667,0.9,0.783333333333333,0.2,0.270833333333333,0.645833333333333,0.6,0.85,0.0223500070849454,9.07707000000278,4.68277333333333,100
